number,name,baby,unevolved,midStage,fullyEvolved,noEvolutions,multipleForms,regionalForms,mega,gigantamax,psuedolegendary,legendary,mythical,japan,america,france,britain,furry,meme
432,Purugly,,,,x,,,,,,,,,x,,,,,
433,Chingling,x,,,,,,,,,,,,x,,,,,
434,Stunky,,x,,,,,,,,,,,x,,,,,
435,Skuntank,,,,x,,,,,,,,,x,,,,,
436,Bronzor,,x,,,,,,,,,,,x,,,,,
437,Bronzong,,,,x,,,,,,,,,x,,,,,
438,Bonsly,x,,,,,,,,,,,,x,,,,,
439,Mime Jr.,x,,,,,,,,,,,,x,,,,,
440,Happiny,x,,,,,,,,,,,,x,,,x,,
441,Chatot,,,,,x,,,,,,,,x,,,,,
442,Spiritomb,,,,,x,,,,,,,,x,,,,,
443,Gible,,x,,,,,,x,,x,,,x,,x,,,
444,Gabite,,,x,,,,,x,,x,,,x,,x,,,
445,Garchomp,,,,x,,,,x,,x,,,x,,x,,x,
446,Munchlax,x,,,,,,,,x,,,,x,,,x,,
447,Riolu,x,,,,,,,x,,,,,x,,x,,x,
448,Lucario,,,,,x,,,x,,,,,x,,x,,x,
449,Hippopotas,,x,,,,,,,,,,,x,,,,,
450,Hippowdon,,,,x,,,,,,,,,x,,,,,
451,Skorupi,,x,,,,,,,,,,,x,,,,,
452,Drapion,,,,x,,,,,,,,,x,,,,,
453,Croagunk,,x,,,,,,,,,,,x,,,,,
454,Toxicroak,,,,x,,,,,,,,,x,,,,,
455,Carnivine,,,,,x,,,,,,,,x,,,,,
456,Finneon,,x,,,,,,,,,,,x,,,,,
457,Lumineon,,,,x,,,,,,,,,x,,,,,
458,Mantyke,x,,,,,,,,,,,,x,,,,,
459,Snover,,x,,,,,,x,,,,,x,,x,,,
460,Abomasnow,,,,x,,,,x,,,,,x,,x,,,
461,Weavile,,,,x,,,,,,,,,x,,,,x,
462,Magnezone,,,,x,,,,,,,,,x,,,,,
463,Lickilicky,,,,x,,,,,,,,,x,,,,,
464,Rhyperior,,,,x,,,,,,,,,x,,,,,
465,Tangrowth,,,,x,,,,,,,,,x,,,,,
466,Electivire,,,,x,,,,,,,,,x,,,,,
467,Magmortar,,,,x,,,,,,,,,x,,,,,
468,Togekiss,,,,x,,,,,,,,,x,,,,,
469,Yanmega,,,,x,,,,,,,,,x,,,,,
470,Leafeon,,,,x,,,,,,,,,x,,,,x,
471,Glaceon,,,,x,,,,,,,,,x,,,,x,
472,Gliscor,,,,x,,,,,,,,,x,,,,,
473,Mamoswine,,,,x,,,,,,,,,x,,,,,
474,Porygon-Z,,,,x,,,,,,,,,x,,,,,
475,Gallade,,,,x,,,,x,,,,,x,,,,,
476,Probopass,,,,x,,,,,,,,,x,,,,,
477,Dusknoir,,,,x,,,,,,,,,x,,,,,
478,Froslass,,,,x,,,,,,,,,x,,,,,
479,Rotom,,,,,x,,,,,,,,x,,,,,
480,Uxie,,,,,x,,,,,,x,,x,,,,,
481,Mesprit,,,,,x,,,,,,x,,x,,,,,
482,Azelf,,,,,x,,,,,,x,,x,,,,,
483,Dialga,,,,,x,,,,,,x,,x,,,,,
484,Palkia,,,,,x,,,,,,x,,x,,,,,
485,Heatran,,,,,x,,,,,,x,,x,,,,,
